VL-1{n=570 c=[0.007, 0.007, 0.008, 0.015, 0.014, 0.015, 0.014, 0.015, 0.002, 0.005, 0.028, 0.095, 0.040, 0.010, 0.005, 0.006, 0.008, 0.012, 0.026, 0.053, 0.018, 0.006, 0.005, 0.008, 0.010, 0.010, 0.011, 0.018, 0.009, 0.006, 0.005, 0.012, 0.009, 0.007, 0.009, 0.016, 0.010, 0.011, 0.016, 0.019, 0.003, 0.002, 0.039, 0.184, 0.029, 0.007, 0.005, 0.006, 0.009, 0.008, 0.022, 0.062, 0.022, 0.009, 0.009, 0.015, 0.010, 0.009, 0.014, 0.024, 0.012, 0.007, 0.007, 0.013, 0.012, 0.011, 0.013, 0.018, 0.009, 0.008, 0.009, 0.018, 0.005, 0.005, 0.032, 0.139, 0.050, 0.008, 0.004, 0.007, 0.004, 0.005, 0.022, 0.077, 0.037, 0.015, 0.014, 0.009, 0.008, 0.007, 0.013, 0.025, 0.012, 0.008, 0.009, 0.015, 0.015, 0.018, 0.017, 0.018, 0.008, 0.006, 0.005, 0.012, 0.006, 0.016, 0.040, 0.063, 0.021, 0.007, 0.006, 0.006, 0.005, 0.007, 0.027, 0.076, 0.031, 0.009, 0.006, 0.006, 0.005, 0.006, 0.008, 0.017, 0.012, 0.011, 0.011, 0.013] r=[0.017, 0.019, 0.020, 0.023, 0.023, 0.028, 0.027, 0.028, 0.009, 0.014, 0.031, 0.052, 0.043, 0.021, 0.014, 0.017, 0.020, 0.027, 0.033, 0.045, 0.025, 0.015, 0.012, 0.018, 0.020, 0.021, 0.017, 0.026, 0.015, 0.015, 0.011, 0.023, 0.021, 0.016, 0.019, 0.024, 0.015, 0.021, 0.027, 0.030, 0.010, 0.009, 0.028, 0.027, 0.034, 0.015, 0.014, 0.018, 0.019, 0.017, 0.024, 0.046, 0.029, 0.017, 0.017, 0.025, 0.021, 0.020, 0.020, 0.029, 0.020, 0.014, 0.013, 0.023, 0.022, 0.018, 0.021, 0.027, 0.018, 0.019, 0.018, 0.028, 0.012, 0.012, 0.034, 0.050, 0.045, 0.015, 0.013, 0.021, 0.011, 0.012, 0.026, 0.050, 0.037, 0.021, 0.024, 0.019, 0.017, 0.014, 0.019, 0.030, 0.022, 0.019, 0.020, 0.026, 0.032, 0.033, 0.024, 0.026, 0.016, 0.014, 0.013, 0.024, 0.017, 0.032, 0.045, 0.049, 0.029, 0.013, 0.015, 0.016, 0.014, 0.017, 0.030, 0.051, 0.040, 0.019, 0.015, 0.013, 0.011, 0.015, 0.014, 0.024, 0.020, 0.022, 0.022, 0.023]}
VL-1{n=2010 c=[0.006, 0.006, 0.006, 0.013, 0.007, 0.009, 0.010, 0.019, 0.006, 0.006, 0.010, 0.024, 0.012, 0.010, 0.010, 0.014, 0.002, 0.004, 0.030, 0.114, 0.016, 0.003, 0.002, 0.004, 0.009, 0.008, 0.009, 0.016, 0.005, 0.004, 0.005, 0.014, 0.010, 0.008, 0.008, 0.015, 0.007, 0.009, 0.011, 0.024, 0.009, 0.008, 0.012, 0.027, 0.014, 0.011, 0.012, 0.016, 0.003, 0.003, 0.034, 0.176, 0.018, 0.002, 0.001, 0.004, 0.009, 0.008, 0.009, 0.017, 0.006, 0.005, 0.007, 0.019, 0.010, 0.008, 0.008, 0.016, 0.007, 0.009, 0.011, 0.024, 0.009, 0.008, 0.016, 0.033, 0.011, 0.008, 0.010, 0.016, 0.002, 0.001, 0.035, 0.178, 0.016, 0.003, 0.003, 0.005, 0.007, 0.006, 0.007, 0.016, 0.007, 0.007, 0.009, 0.019, 0.009, 0.009, 0.007, 0.012, 0.006, 0.006, 0.007, 0.019, 0.007, 0.009, 0.018, 0.036, 0.009, 0.005, 0.006, 0.012, 0.002, 0.002, 0.024, 0.110, 0.020, 0.005, 0.003, 0.005, 0.005, 0.004, 0.006, 0.013, 0.008, 0.009, 0.009, 0.015] r=[0.013, 0.017, 0.013, 0.022, 0.013, 0.018, 0.018, 0.028, 0.013, 0.015, 0.017, 0.030, 0.019, 0.020, 0.019, 0.021, 0.008, 0.013, 0.030, 0.048, 0.022, 0.009, 0.007, 0.012, 0.022, 0.020, 0.016, 0.025, 0.011, 0.011, 0.012, 0.023, 0.019, 0.020, 0.015, 0.025, 0.014, 0.021, 0.020, 0.034, 0.017, 0.018, 0.018, 0.030, 0.021, 0.019, 0.021, 0.023, 0.009, 0.011, 0.031, 0.034, 0.026, 0.005, 0.005, 0.012, 0.019, 0.017, 0.014, 0.027, 0.015, 0.014, 0.013, 0.025, 0.020, 0.018, 0.014, 0.027, 0.014, 0.020, 0.020, 0.033, 0.017, 0.016, 0.017, 0.030, 0.017, 0.017, 0.018, 0.021, 0.006, 0.006, 0.023, 0.029, 0.026, 0.009, 0.008, 0.012, 0.016, 0.016, 0.012, 0.024, 0.013, 0.017, 0.018, 0.026, 0.018, 0.021, 0.012, 0.021, 0.012, 0.016, 0.015, 0.029, 0.016, 0.022, 0.022, 0.032, 0.015, 0.012, 0.012, 0.019, 0.006, 0.008, 0.024, 0.045, 0.029, 0.012, 0.009, 0.013, 0.011, 0.013, 0.011, 0.022, 0.016, 0.019, 0.017, 0.023]}
VL-1{n=381 c=[0.013, 0.008, 0.018, 0.019, 0.008, 0.011, 0.031, 0.043, 0.009, 0.005, 0.013, 0.021, 0.016, 0.024, 0.051, 0.070, 0.012, 0.012, 0.022, 0.032, 0.021, 0.020, 0.017, 0.018, 0.011, 0.011, 0.016, 0.023, 0.018, 0.015, 0.011, 0.015, 0.010, 0.004, 0.013, 0.016, 0.005, 0.009, 0.076, 0.111, 0.005, 0.005, 0.037, 0.080, 0.022, 0.021, 0.048, 0.052, 0.021, 0.018, 0.027, 0.037, 0.021, 0.015, 0.015, 0.028, 0.014, 0.013, 0.023, 0.030, 0.021, 0.016, 0.012, 0.019, 0.016, 0.004, 0.006, 0.010, 0.002, 0.003, 0.055, 0.165, 0.009, 0.013, 0.043, 0.098, 0.023, 0.007, 0.011, 0.035, 0.012, 0.013, 0.025, 0.037, 0.020, 0.019, 0.027, 0.030, 0.010, 0.012, 0.026, 0.033, 0.018, 0.013, 0.015, 0.023, 0.016, 0.005, 0.008, 0.010, 0.004, 0.007, 0.037, 0.097, 0.010, 0.013, 0.043, 0.053, 0.015, 0.009, 0.011, 0.023, 0.013, 0.016, 0.028, 0.029, 0.015, 0.015, 0.012, 0.022, 0.010, 0.011, 0.020, 0.022, 0.013, 0.013, 0.016, 0.021] r=[0.025, 0.021, 0.032, 0.032, 0.015, 0.023, 0.039, 0.041, 0.021, 0.014, 0.022, 0.029, 0.026, 0.037, 0.050, 0.061, 0.027, 0.026, 0.028, 0.038, 0.033, 0.035, 0.033, 0.031, 0.022, 0.025, 0.026, 0.031, 0.026, 0.025, 0.022, 0.026, 0.023, 0.016, 0.028, 0.031, 0.012, 0.017, 0.054, 0.048, 0.015, 0.020, 0.038, 0.060, 0.028, 0.030, 0.042, 0.048, 0.034, 0.032, 0.032, 0.036, 0.030, 0.027, 0.028, 0.039, 0.026, 0.030, 0.035, 0.041, 0.033, 0.027, 0.021, 0.029, 0.031, 0.011, 0.016, 0.023, 0.006, 0.009, 0.057, 0.043, 0.022, 0.032, 0.043, 0.058, 0.031, 0.014, 0.020, 0.042, 0.023, 0.029, 0.030, 0.042, 0.028, 0.027, 0.036, 0.038, 0.025, 0.029, 0.040, 0.043, 0.027, 0.024, 0.027, 0.033, 0.031, 0.017, 0.015, 0.020, 0.010, 0.017, 0.038, 0.056, 0.025, 0.032, 0.045, 0.049, 0.021, 0.019, 0.023, 0.033, 0.025, 0.033, 0.039, 0.038, 0.023, 0.027, 0.022, 0.034, 0.022, 0.025, 0.031, 0.033, 0.023, 0.023, 0.027, 0.033]}
VL-1{n=627 c=[0.012, 0.013, 0.013, 0.014, 0.014, 0.014, 0.009, 0.018, 0.017, 0.015, 0.022, 0.032, 0.021, 0.013, 0.005, 0.027, 0.020, 0.014, 0.014, 0.015, 0.017, 0.015, 0.013, 0.040, 0.013, 0.012, 0.011, 0.014, 0.013, 0.014, 0.009, 0.019, 0.017, 0.012, 0.013, 0.014, 0.012, 0.016, 0.017, 0.029, 0.007, 0.013, 0.041, 0.097, 0.030, 0.015, 0.008, 0.014, 0.046, 0.009, 0.006, 0.010, 0.011, 0.013, 0.002, 0.127, 0.012, 0.011, 0.013, 0.021, 0.024, 0.019, 0.012, 0.018, 0.030, 0.023, 0.015, 0.013, 0.011, 0.009, 0.006, 0.030, 0.014, 0.021, 0.055, 0.110, 0.025, 0.005, 0.002, 0.010, 0.034, 0.008, 0.006, 0.007, 0.007, 0.007, 0.001, 0.168, 0.018, 0.018, 0.020, 0.022, 0.017, 0.010, 0.004, 0.023, 0.018, 0.022, 0.016, 0.014, 0.011, 0.011, 0.005, 0.015, 0.014, 0.021, 0.027, 0.027, 0.023, 0.017, 0.008, 0.018, 0.034, 0.014, 0.009, 0.014, 0.016, 0.016, 0.010, 0.053, 0.025, 0.021, 0.013, 0.012, 0.009, 0.008, 0.001, 0.025] r=[0.026, 0.027, 0.024, 0.022, 0.023, 0.025, 0.021, 0.032, 0.031, 0.030, 0.031, 0.036, 0.029, 0.022, 0.027, 0.041, 0.032, 0.029, 0.026, 0.027, 0.030, 0.026, 0.029, 0.043, 0.029, 0.024, 0.020, 0.023, 0.022, 0.024, 0.025, 0.032, 0.033, 0.026, 0.025, 0.022, 0.020, 0.026, 0.031, 0.039, 0.021, 0.028, 0.038, 0.055, 0.033, 0.024, 0.020, 0.026, 0.046, 0.017, 0.012, 0.022, 0.023, 0.021, 0.046, 0.054, 0.025, 0.023, 0.022, 0.029, 0.035, 0.031, 0.026, 0.029, 0.045, 0.038, 0.024, 0.023, 0.024, 0.018, 0.025, 0.045, 0.029, 0.038, 0.049, 0.052, 0.031, 0.011, 0.011, 0.026, 0.044, 0.018, 0.014, 0.015, 0.015, 0.014, 0.047, 0.038, 0.031, 0.034, 0.031, 0.030, 0.028, 0.017, 0.019, 0.035, 0.033, 0.037, 0.024, 0.024, 0.019, 0.021, 0.018, 0.030, 0.029, 0.036, 0.036, 0.028, 0.032, 0.026, 0.025, 0.036, 0.045, 0.025, 0.019, 0.024, 0.025, 0.026, 0.032, 0.051, 0.038, 0.034, 0.022, 0.019, 0.015, 0.016, 0.020, 0.043]}
VL-8{n=452 c=[0.015, 0.010, 0.016, 0.040, 0.010, 0.008, 0.011, 0.038, 0.013, 0.010, 0.025, 0.079, 0.019, 0.009, 0.016, 0.056, 0.018, 0.008, 0.018, 0.055, 0.012, 0.007, 0.021, 0.097, 0.012, 0.007, 0.015, 0.042, 0.012, 0.008, 0.014, 0.055, 0.016, 0.010, 0.017, 0.049, 0.014, 0.011, 0.017, 0.050, 0.011, 0.007, 0.029, 0.124, 0.023, 0.014, 0.024, 0.069, 0.025, 0.005, 0.019, 0.078, 0.018, 0.007, 0.023, 0.146, 0.014, 0.006, 0.019, 0.054, 0.014, 0.008, 0.022, 0.076, 0.016, 0.009, 0.017, 0.046, 0.016, 0.013, 0.017, 0.050, 0.018, 0.012, 0.031, 0.116, 0.023, 0.007, 0.012, 0.066, 0.014, 0.006, 0.026, 0.085, 0.011, 0.006, 0.037, 0.144, 0.013, 0.007, 0.017, 0.050, 0.013, 0.008, 0.021, 0.075, 0.013, 0.010, 0.015, 0.034, 0.014, 0.010, 0.014, 0.042, 0.013, 0.010, 0.026, 0.079, 0.019, 0.009, 0.011, 0.047, 0.016, 0.006, 0.019, 0.060, 0.014, 0.007, 0.023, 0.106, 0.011, 0.008, 0.015, 0.032, 0.012, 0.008, 0.015, 0.054] r=[0.024, 0.021, 0.022, 0.044, 0.017, 0.016, 0.022, 0.041, 0.023, 0.023, 0.028, 0.051, 0.028, 0.020, 0.025, 0.052, 0.024, 0.022, 0.022, 0.044, 0.018, 0.015, 0.032, 0.053, 0.020, 0.018, 0.019, 0.043, 0.021, 0.016, 0.024, 0.044, 0.028, 0.021, 0.022, 0.051, 0.022, 0.021, 0.025, 0.042, 0.021, 0.021, 0.025, 0.064, 0.031, 0.028, 0.031, 0.056, 0.033, 0.015, 0.024, 0.052, 0.029, 0.017, 0.035, 0.048, 0.021, 0.019, 0.022, 0.047, 0.023, 0.017, 0.031, 0.051, 0.026, 0.023, 0.024, 0.047, 0.022, 0.026, 0.026, 0.041, 0.032, 0.027, 0.031, 0.064, 0.031, 0.015, 0.024, 0.054, 0.024, 0.022, 0.030, 0.053, 0.017, 0.014, 0.040, 0.050, 0.025, 0.019, 0.024, 0.042, 0.022, 0.016, 0.030, 0.049, 0.025, 0.024, 0.021, 0.036, 0.023, 0.023, 0.022, 0.041, 0.020, 0.026, 0.028, 0.052, 0.028, 0.020, 0.022, 0.044, 0.024, 0.016, 0.026, 0.050, 0.021, 0.016, 0.033, 0.053, 0.019, 0.021, 0.024, 0.032, 0.018, 0.016, 0.025, 0.048]}
VL-8{n=728 c=[0.007, 0.009, 0.008, 0.012, 0.013, 0.017, 0.010, 0.009, 0.009, 0.013, 0.013, 0.017, 0.018, 0.019, 0.008, 0.010, 0.010, 0.017, 0.022, 0.030, 0.015, 0.013, 0.006, 0.007, 0.013, 0.014, 0.012, 0.012, 0.008, 0.009, 0.006, 0.011, 0.007, 0.008, 0.007, 0.013, 0.019, 0.028, 0.014, 0.012, 0.004, 0.014, 0.056, 0.067, 0.024, 0.016, 0.008, 0.006, 0.030, 0.041, 0.036, 0.026, 0.011, 0.009, 0.004, 0.012, 0.018, 0.019, 0.014, 0.015, 0.009, 0.011, 0.009, 0.017, 0.009, 0.007, 0.006, 0.015, 0.012, 0.011, 0.010, 0.019, 0.003, 0.002, 0.033, 0.191, 0.019, 0.003, 0.002, 0.005, 0.022, 0.014, 0.017, 0.022, 0.008, 0.006, 0.011, 0.034, 0.017, 0.012, 0.010, 0.013, 0.008, 0.008, 0.012, 0.030, 0.010, 0.008, 0.009, 0.015, 0.007, 0.006, 0.007, 0.017, 0.002, 0.003, 0.035, 0.134, 0.022, 0.003, 0.002, 0.005, 0.009, 0.006, 0.009, 0.022, 0.011, 0.009, 0.014, 0.025, 0.010, 0.007, 0.006, 0.011, 0.007, 0.007, 0.012, 0.025] r=[0.015, 0.018, 0.017, 0.021, 0.022, 0.028, 0.020, 0.020, 0.019, 0.021, 0.020, 0.024, 0.026, 0.031, 0.017, 0.021, 0.020, 0.026, 0.030, 0.043, 0.023, 0.024, 0.014, 0.016, 0.028, 0.023, 0.020, 0.021, 0.016, 0.018, 0.015, 0.025, 0.016, 0.020, 0.016, 0.023, 0.029, 0.040, 0.021, 0.022, 0.013, 0.023, 0.037, 0.037, 0.029, 0.025, 0.015, 0.015, 0.036, 0.040, 0.038, 0.034, 0.019, 0.017, 0.013, 0.024, 0.027, 0.030, 0.019, 0.026, 0.018, 0.020, 0.020, 0.031, 0.018, 0.017, 0.012, 0.027, 0.025, 0.025, 0.021, 0.028, 0.011, 0.011, 0.028, 0.025, 0.026, 0.010, 0.006, 0.015, 0.031, 0.021, 0.024, 0.026, 0.014, 0.012, 0.023, 0.039, 0.027, 0.022, 0.019, 0.023, 0.014, 0.016, 0.024, 0.042, 0.021, 0.018, 0.014, 0.024, 0.015, 0.015, 0.017, 0.028, 0.006, 0.010, 0.035, 0.041, 0.029, 0.007, 0.008, 0.014, 0.016, 0.014, 0.015, 0.028, 0.017, 0.019, 0.025, 0.032, 0.017, 0.016, 0.012, 0.020, 0.012, 0.015, 0.020, 0.035]}
VL-8{n=286 c=[0.003, -0.004, 0.068, 0.038, 0.010, 0.006, 0.010, 0.013, -0.000, 0.005, 0.091, 0.067, 0.011, 0.004, 0.004, 0.008, 0.011, 0.010, 0.026, 0.023, 0.008, 0.006, 0.008, 0.015, 0.012, 0.008, 0.014, 0.013, 0.006, 0.005, 0.006, 0.016, 0.001, -0.013, 0.133, 0.068, 0.006, 0.003, 0.006, 0.009, 0.001, 0.001, 0.069, 0.054, 0.010, 0.007, 0.014, 0.018, 0.009, 0.010, 0.028, 0.040, 0.012, 0.006, 0.006, 0.016, 0.014, 0.008, 0.013, 0.011, 0.006, 0.006, 0.011, 0.023, 0.002, -0.012, 0.126, 0.059, 0.009, 0.003, 0.003, 0.005, 0.012, 0.009, 0.031, 0.034, 0.010, 0.006, 0.007, 0.021, 0.004, 0.004, 0.027, 0.035, 0.013, 0.011, 0.013, 0.016, 0.008, 0.004, 0.011, 0.012, 0.009, 0.010, 0.017, 0.023, 0.004, 0.003, 0.054, 0.038, 0.012, 0.005, 0.005, 0.006, 0.010, 0.007, 0.023, 0.019, 0.011, 0.010, 0.010, 0.012, 0.010, 0.006, 0.016, 0.016, 0.012, 0.012, 0.014, 0.013, 0.009, 0.005, 0.011, 0.009, 0.008, 0.008, 0.013, 0.016] r=[0.017, 0.031, 0.063, 0.042, 0.024, 0.014, 0.026, 0.030, 0.019, 0.037, 0.063, 0.057, 0.022, 0.011, 0.010, 0.018, 0.032, 0.029, 0.030, 0.030, 0.013, 0.012, 0.021, 0.032, 0.031, 0.023, 0.020, 0.020, 0.011, 0.013, 0.016, 0.033, 0.008, 0.037, 0.060, 0.054, 0.014, 0.008, 0.023, 0.024, 0.011, 0.030, 0.057, 0.048, 0.017, 0.013, 0.026, 0.031, 0.021, 0.026, 0.037, 0.042, 0.018, 0.015, 0.017, 0.028, 0.030, 0.022, 0.023, 0.018, 0.011, 0.013, 0.028, 0.034, 0.017, 0.040, 0.065, 0.057, 0.021, 0.011, 0.010, 0.015, 0.025, 0.026, 0.033, 0.037, 0.015, 0.013, 0.019, 0.034, 0.016, 0.022, 0.035, 0.037, 0.020, 0.017, 0.021, 0.023, 0.020, 0.012, 0.018, 0.021, 0.016, 0.018, 0.034, 0.032, 0.022, 0.037, 0.052, 0.046, 0.026, 0.011, 0.012, 0.021, 0.025, 0.021, 0.029, 0.026, 0.023, 0.019, 0.020, 0.028, 0.024, 0.018, 0.029, 0.023, 0.023, 0.023, 0.030, 0.024, 0.024, 0.014, 0.021, 0.014, 0.014, 0.015, 0.025, 0.029]}
VL-8{n=644 c=[0.026, 0.027, 0.030, 0.022, 0.020, 0.022, 0.021, 0.028, 0.030, 0.034, 0.043, 0.038, 0.027, 0.024, 0.024, 0.032, 0.039, 0.035, 0.040, 0.037, 0.030, 0.023, 0.017, 0.031, 0.034, 0.027, 0.023, 0.023, 0.023, 0.019, 0.015, 0.028, 0.043, 0.036, 0.035, 0.034, 0.026, 0.021, 0.020, 0.037, 0.032, 0.034, 0.059, 0.080, 0.030, 0.024, 0.028, 0.038, 0.060, 0.047, 0.036, 0.048, 0.028, 0.025, 0.019, 0.049, 0.040, 0.031, 0.024, 0.026, 0.029, 0.029, 0.028, 0.038, 0.043, 0.031, 0.024, 0.036, 0.053, 0.033, 0.017, 0.021, 0.060, 0.044, 0.030, 0.057, 0.050, 0.028, 0.019, 0.035, 0.030, 0.027, 0.026, 0.034, 0.034, 0.045, 0.057, 0.054, 0.030, 0.029, 0.024, 0.030, 0.031, 0.033, 0.033, 0.036, 0.027, 0.021, 0.018, 0.027, 0.041, 0.031, 0.017, 0.022, 0.032, 0.021, 0.019, 0.030, 0.054, 0.041, 0.027, 0.031, 0.031, 0.024, 0.019, 0.025, 0.039, 0.039, 0.034, 0.034, 0.025, 0.021, 0.021, 0.024, 0.028, 0.030, 0.027, 0.025] r=[0.037, 0.038, 0.042, 0.031, 0.029, 0.031, 0.034, 0.038, 0.043, 0.040, 0.048, 0.045, 0.036, 0.033, 0.040, 0.044, 0.048, 0.039, 0.046, 0.043, 0.038, 0.033, 0.031, 0.045, 0.044, 0.036, 0.032, 0.032, 0.032, 0.027, 0.029, 0.040, 0.050, 0.046, 0.042, 0.042, 0.033, 0.031, 0.033, 0.047, 0.042, 0.039, 0.047, 0.054, 0.036, 0.031, 0.039, 0.044, 0.054, 0.047, 0.036, 0.047, 0.035, 0.032, 0.035, 0.052, 0.047, 0.040, 0.033, 0.036, 0.040, 0.036, 0.039, 0.042, 0.053, 0.040, 0.033, 0.043, 0.056, 0.044, 0.031, 0.037, 0.057, 0.044, 0.034, 0.046, 0.045, 0.031, 0.031, 0.045, 0.040, 0.040, 0.034, 0.035, 0.034, 0.037, 0.049, 0.050, 0.040, 0.042, 0.032, 0.040, 0.039, 0.037, 0.040, 0.041, 0.040, 0.030, 0.027, 0.036, 0.048, 0.041, 0.029, 0.036, 0.043, 0.030, 0.029, 0.036, 0.054, 0.042, 0.036, 0.042, 0.041, 0.031, 0.028, 0.035, 0.045, 0.041, 0.040, 0.046, 0.034, 0.028, 0.030, 0.034, 0.037, 0.037, 0.040, 0.038]}
VL-8{n=530 c=[0.010, 0.008, 0.009, 0.017, 0.009, 0.012, 0.012, 0.023, 0.011, 0.008, 0.010, 0.021, 0.013, 0.015, 0.015, 0.028, 0.007, 0.005, 0.014, 0.046, 0.018, 0.011, 0.011, 0.023, 0.004, 0.005, 0.024, 0.111, 0.019, 0.004, 0.004, 0.014, 0.011, 0.008, 0.009, 0.021, 0.010, 0.014, 0.016, 0.032, 0.010, 0.006, 0.012, 0.029, 0.012, 0.015, 0.021, 0.036, 0.011, 0.006, 0.017, 0.072, 0.017, 0.006, 0.009, 0.030, 0.004, 0.004, 0.032, 0.168, 0.022, 0.003, 0.004, 0.016, 0.015, 0.011, 0.011, 0.019, 0.008, 0.007, 0.010, 0.035, 0.022, 0.010, 0.014, 0.032, 0.011, 0.007, 0.009, 0.034, 0.008, 0.006, 0.024, 0.075, 0.011, 0.006, 0.013, 0.033, 0.004, 0.002, 0.031, 0.170, 0.022, 0.003, 0.004, 0.015, 0.016, 0.012, 0.010, 0.015, 0.008, 0.009, 0.009, 0.024, 0.016, 0.014, 0.014, 0.023, 0.008, 0.009, 0.009, 0.026, 0.009, 0.010, 0.021, 0.054, 0.012, 0.006, 0.008, 0.027, 0.004, 0.006, 0.025, 0.116, 0.020, 0.005, 0.004, 0.011] r=[0.020, 0.021, 0.018, 0.028, 0.019, 0.025, 0.023, 0.032, 0.023, 0.018, 0.017, 0.028, 0.024, 0.029, 0.027, 0.039, 0.013, 0.015, 0.022, 0.039, 0.023, 0.024, 0.020, 0.033, 0.010, 0.016, 0.029, 0.052, 0.028, 0.011, 0.009, 0.028, 0.018, 0.019, 0.017, 0.031, 0.015, 0.030, 0.028, 0.039, 0.018, 0.015, 0.018, 0.035, 0.020, 0.026, 0.029, 0.043, 0.020, 0.015, 0.022, 0.047, 0.020, 0.014, 0.018, 0.039, 0.010, 0.014, 0.035, 0.042, 0.031, 0.009, 0.011, 0.030, 0.023, 0.024, 0.020, 0.028, 0.017, 0.018, 0.023, 0.042, 0.034, 0.021, 0.021, 0.036, 0.018, 0.013, 0.021, 0.041, 0.014, 0.014, 0.024, 0.047, 0.017, 0.013, 0.019, 0.041, 0.011, 0.008, 0.032, 0.038, 0.031, 0.012, 0.012, 0.029, 0.027, 0.024, 0.017, 0.026, 0.014, 0.020, 0.020, 0.032, 0.025, 0.030, 0.021, 0.031, 0.016, 0.021, 0.019, 0.034, 0.019, 0.024, 0.028, 0.043, 0.019, 0.015, 0.017, 0.038, 0.010, 0.018, 0.029, 0.053, 0.027, 0.014, 0.013, 0.022]}
VL-8{n=1134 c=[0.016, 0.016, 0.017, 0.015, 0.016, 0.024, 0.019, 0.017, 0.013, 0.016, 0.018, 0.021, 0.031, 0.032, 0.025, 0.018, 0.015, 0.020, 0.031, 0.032, 0.031, 0.022, 0.014, 0.016, 0.015, 0.025, 0.026, 0.020, 0.014, 0.013, 0.011, 0.015, 0.030, 0.030, 0.019, 0.015, 0.017, 0.024, 0.024, 0.023, 0.030, 0.023, 0.016, 0.018, 0.023, 0.039, 0.041, 0.043, 0.011, 0.025, 0.059, 0.145, 0.047, 0.013, 0.006, 0.011, 0.027, 0.031, 0.025, 0.016, 0.012, 0.014, 0.019, 0.022, 0.032, 0.052, 0.030, 0.017, 0.015, 0.015, 0.012, 0.016, 0.077, 0.109, 0.043, 0.015, 0.010, 0.009, 0.005, 0.020, 0.010, 0.044, 0.094, 0.073, 0.017, 0.015, 0.013, 0.014, 0.020, 0.021, 0.015, 0.014, 0.015, 0.022, 0.026, 0.022, 0.013, 0.023, 0.022, 0.018, 0.019, 0.024, 0.013, 0.012, 0.014, 0.024, 0.025, 0.023, 0.024, 0.033, 0.022, 0.017, 0.014, 0.017, 0.019, 0.021, 0.022, 0.030, 0.025, 0.020, 0.013, 0.016, 0.012, 0.013, 0.014, 0.022, 0.020, 0.016] r=[0.030, 0.029, 0.031, 0.026, 0.024, 0.032, 0.033, 0.031, 0.025, 0.028, 0.032, 0.032, 0.040, 0.037, 0.037, 0.032, 0.027, 0.031, 0.039, 0.035, 0.037, 0.030, 0.026, 0.028, 0.028, 0.036, 0.036, 0.029, 0.024, 0.022, 0.022, 0.028, 0.043, 0.041, 0.031, 0.027, 0.027, 0.035, 0.038, 0.036, 0.042, 0.032, 0.024, 0.025, 0.031, 0.045, 0.049, 0.049, 0.027, 0.039, 0.051, 0.050, 0.045, 0.021, 0.014, 0.024, 0.039, 0.041, 0.034, 0.024, 0.021, 0.026, 0.036, 0.034, 0.044, 0.054, 0.038, 0.030, 0.027, 0.025, 0.027, 0.031, 0.063, 0.059, 0.045, 0.025, 0.022, 0.021, 0.020, 0.038, 0.028, 0.043, 0.051, 0.047, 0.022, 0.026, 0.026, 0.028, 0.034, 0.034, 0.026, 0.023, 0.026, 0.032, 0.040, 0.036, 0.025, 0.032, 0.032, 0.030, 0.030, 0.036, 0.025, 0.026, 0.027, 0.034, 0.035, 0.035, 0.037, 0.046, 0.036, 0.033, 0.027, 0.029, 0.029, 0.031, 0.031, 0.043, 0.040, 0.035, 0.025, 0.030, 0.022, 0.023, 0.024, 0.035, 0.035, 0.031]}
