VL-82911{n=2306 c=[23.892, 29.252, 22.741, 24.144, 16.686, 16.001, 12.596, 18.956, 26.048, 36.963, 48.477, 56.012, 19.967, 8.445, 8.251, 17.333, 18.007, 17.208, 47.773, 85.108, 33.281, 8.135, 7.921, 19.882, 34.490, 15.637, 18.283, 31.307, 13.330, 9.054, 19.658, 54.012, 16.668, 19.569, 26.467, 42.828, 35.404, 26.851, 15.804, 15.614, 17.657, 29.733, 79.771, 101.835, 65.395, 21.225, 6.357, 6.380, 110.783, 48.652, 61.359, 56.105, 11.920, 5.500, 11.913, 57.145, 59.559, 18.713, 12.651, 15.722, 9.969, 12.087, 31.636, 76.337, 13.469, 14.606, 23.294, 46.884, 42.216, 26.772, 18.163, 17.348, 20.595, 8.067, 12.121, 47.382, 82.915, 74.836, 48.064, 27.512, 114.749, 58.026, 18.464, 10.426, 13.271, 27.508, 35.101, 51.869, 59.412, 60.290, 37.453, 23.283, 9.706, 7.830, 9.261, 22.602, 17.595, 14.647, 16.812, 29.319, 24.209, 20.116, 18.115, 25.392, 20.690, 13.196, 11.723, 21.539, 36.435, 42.698, 34.124, 32.734, 34.966, 28.058, 14.086, 14.235, 25.060, 39.944, 32.769, 30.053, 39.468, 43.846, 23.383, 14.925, 10.445, 14.879, 13.061, 22.268] r=[28.882, 32.571, 26.411, 30.266, 23.046, 23.914, 19.183, 26.568, 32.734, 36.291, 31.819, 36.948, 23.446, 13.781, 14.886, 26.171, 19.540, 19.920, 33.301, 34.462, 32.924, 14.658, 11.644, 19.402, 33.502, 24.059, 23.721, 30.814, 17.018, 15.403, 22.425, 38.020, 24.238, 23.329, 27.151, 34.712, 28.464, 32.186, 22.290, 23.684, 15.114, 22.896, 33.358, 29.292, 35.175, 18.753, 7.947, 9.259, 18.471, 27.515, 31.808, 27.699, 10.914, 7.930, 14.755, 28.481, 33.406, 20.561, 16.930, 23.411, 16.277, 19.700, 32.605, 35.226, 19.932, 21.776, 26.891, 36.565, 30.974, 28.619, 23.525, 23.970, 13.988, 9.738, 11.656, 27.547, 34.877, 38.366, 35.703, 22.674, 14.840, 29.302, 20.936, 12.303, 11.150, 21.161, 30.708, 30.138, 33.578, 36.502, 36.613, 31.406, 16.219, 15.672, 14.430, 22.985, 23.538, 22.870, 23.159, 31.723, 26.720, 27.243, 23.384, 30.410, 26.759, 21.403, 18.102, 26.253, 35.117, 36.406, 29.195, 33.912, 32.180, 26.339, 18.141, 20.663, 28.077, 35.937, 29.723, 29.922, 36.602, 35.752, 26.179, 23.048, 16.725, 23.238, 19.372, 29.788]}
VL-82912{n=2252 c=[16.364, 14.159, 21.809, 38.758, 31.191, 17.311, 15.234, 17.287, 15.051, 18.849, 33.087, 69.715, 57.254, 19.012, 9.334, 9.091, 69.132, 47.210, 28.475, 27.496, 17.969, 7.576, 8.429, 26.465, 38.257, 23.145, 14.913, 14.817, 16.166, 12.794, 13.845, 24.007, 11.778, 19.819, 53.248, 80.593, 40.470, 11.231, 7.959, 8.629, 24.952, 25.832, 54.308, 112.935, 76.039, 16.283, 8.040, 8.371, 121.847, 67.915, 25.409, 25.156, 12.272, 5.969, 8.778, 39.767, 52.723, 23.087, 15.730, 20.245, 22.573, 17.582, 16.359, 24.334, 16.470, 20.692, 47.929, 65.513, 37.052, 17.068, 16.185, 17.092, 35.414, 12.912, 18.820, 43.329, 42.075, 42.399, 76.408, 75.190, 113.501, 24.409, 8.758, 9.364, 9.724, 15.765, 52.749, 101.409, 41.126, 25.084, 21.287, 24.029, 22.410, 16.127, 13.695, 19.406, 26.855, 15.599, 15.005, 20.111, 21.657, 21.647, 28.156, 36.328, 52.650, 24.800, 14.642, 12.528, 11.853, 16.027, 39.434, 64.959, 38.049, 24.446, 18.762, 19.016, 18.883, 18.552, 28.322, 43.568, 21.540, 19.736, 19.083, 21.730, 20.049, 14.780, 13.358, 15.572] r=[24.851, 19.567, 25.262, 35.635, 30.118, 24.967, 23.932, 26.528, 18.859, 21.717, 29.948, 39.244, 40.209, 25.829, 16.445, 15.589, 43.198, 37.604, 28.695, 26.729, 19.942, 12.514, 13.789, 27.646, 33.111, 29.154, 22.947, 21.325, 24.067, 20.066, 21.214, 27.565, 19.118, 25.117, 38.019, 35.650, 31.197, 16.827, 15.837, 16.025, 14.919, 17.467, 34.184, 21.345, 38.553, 15.988, 8.652, 7.121, 12.086, 33.549, 21.495, 17.514, 11.313, 9.035, 10.813, 24.701, 30.776, 24.949, 23.004, 27.589, 28.741, 25.221, 24.167, 24.578, 21.194, 26.691, 37.896, 37.952, 33.344, 22.571, 23.296, 20.129, 23.081, 15.028, 16.242, 27.473, 33.099, 36.647, 35.955, 32.776, 20.605, 17.083, 11.219, 11.713, 12.481, 16.303, 31.992, 29.698, 29.490, 25.893, 27.132, 29.698, 28.152, 23.674, 21.518, 21.771, 29.453, 23.005, 20.688, 23.953, 26.807, 28.155, 30.612, 35.475, 42.021, 31.746, 22.286, 20.760, 19.356, 19.864, 30.317, 39.831, 34.915, 29.676, 25.270, 26.633, 26.028, 25.328, 25.475, 32.664, 26.537, 25.269, 25.221, 28.576, 26.106, 22.155, 21.346, 21.923]}
VL-82913{n=2900 c=[8.441, 6.348, 20.238, 95.171, 82.986, 15.400, 6.578, 9.544, 8.274, 12.366, 34.482, 97.252, 72.377, 12.604, 4.208, 5.291, 39.624, 30.310, 31.443, 37.909, 22.736, 10.837, 12.347, 27.218, 34.347, 23.983, 18.235, 14.746, 13.598, 14.310, 18.980, 30.847, 5.189, 5.541, 23.604, 112.743, 99.719, 14.457, 3.760, 4.289, 18.837, 16.831, 34.100, 102.676, 80.059, 14.344, 3.947, 5.142, 112.426, 45.761, 21.792, 22.106, 12.002, 7.959, 13.663, 45.289, 40.312, 20.904, 18.118, 24.607, 22.707, 22.686, 25.321, 32.299, 5.385, 6.506, 22.473, 94.058, 83.634, 17.885, 6.058, 5.333, 27.135, 8.960, 12.413, 52.172, 64.807, 33.509, 24.814, 26.869, 110.988, 43.294, 19.964, 15.476, 10.891, 10.380, 17.443, 47.435, 32.820, 31.325, 36.389, 38.845, 22.818, 12.330, 9.376, 14.963, 8.208, 7.526, 14.288, 45.187, 51.456, 22.679, 12.807, 10.369, 24.869, 14.854, 12.939, 21.003, 25.889, 22.225, 24.347, 30.502, 35.772, 25.024, 18.825, 17.654, 15.811, 14.947, 20.053, 31.977, 24.339, 19.900, 19.980, 20.306, 14.688, 10.817, 14.252, 22.770] r=[18.116, 13.758, 27.460, 40.050, 42.139, 25.360, 15.724, 21.586, 15.007, 18.573, 35.388, 36.425, 39.097, 19.945, 9.471, 12.142, 36.974, 33.655, 33.060, 32.979, 24.765, 17.216, 17.276, 27.600, 34.527, 31.712, 26.449, 20.478, 20.185, 21.892, 23.880, 32.432, 12.677, 11.816, 28.900, 28.900, 34.078, 22.540, 9.905, 11.500, 12.993, 16.126, 29.944, 30.607, 35.727, 17.246, 6.850, 7.520, 22.637, 29.941, 19.338, 16.968, 11.263, 12.006, 17.359, 32.235, 31.185, 25.845, 23.999, 30.953, 27.743, 30.478, 31.601, 29.554, 11.640, 12.649, 27.137, 36.170, 40.151, 24.787, 12.015, 12.294, 16.440, 10.267, 14.061, 33.505, 37.428, 34.060, 28.039, 24.519, 23.365, 28.857, 21.292, 18.040, 11.760, 12.520, 20.787, 32.012, 28.890, 29.496, 35.843, 38.856, 27.321, 20.157, 15.749, 21.359, 14.301, 13.928, 20.219, 35.468, 40.840, 30.847, 20.864, 16.865, 26.605, 21.562, 18.917, 23.624, 27.736, 27.305, 28.484, 32.408, 32.206, 26.742, 23.265, 24.933, 22.359, 21.131, 25.321, 31.956, 29.896, 25.148, 24.272, 26.632, 21.197, 16.961, 22.555, 31.882]}
VL-82915{n=2083 c=[36.478, 42.671, 38.113, 23.315, 10.678, 7.036, 9.522, 19.803, 21.480, 29.978, 57.702, 63.371, 23.538, 9.673, 8.995, 14.152, 25.051, 31.701, 56.496, 59.246, 25.947, 10.146, 8.460, 14.102, 25.260, 23.567, 29.313, 32.108, 22.211, 13.232, 12.459, 18.395, 45.335, 64.181, 50.601, 32.876, 17.017, 8.064, 7.807, 16.667, 24.035, 35.159, 78.623, 111.306, 60.953, 11.435, 3.743, 6.148, 107.470, 66.534, 57.248, 48.566, 16.552, 7.183, 7.728, 28.199, 37.253, 20.996, 24.252, 44.344, 39.459, 20.533, 15.315, 22.043, 44.812, 57.677, 42.656, 27.402, 21.293, 12.386, 10.178, 19.174, 41.673, 24.108, 27.354, 64.151, 81.655, 41.053, 18.488, 22.714, 118.214, 42.103, 16.239, 22.545, 21.469, 14.205, 14.925, 51.779, 34.532, 20.638, 26.447, 57.525, 49.201, 19.381, 10.924, 14.877, 28.382, 33.410, 27.032, 20.983, 19.751, 18.381, 14.426, 16.518, 40.627, 34.660, 26.456, 30.010, 29.666, 20.110, 16.535, 23.035, 66.603, 43.289, 22.770, 21.834, 17.705, 11.658, 13.986, 32.482, 24.091, 19.617, 22.576, 37.760, 31.871, 16.507, 12.778, 16.879] r=[36.615, 35.482, 34.118, 27.283, 17.512, 13.272, 16.812, 27.683, 27.559, 27.826, 34.968, 36.160, 25.428, 16.396, 15.157, 23.141, 27.235, 29.913, 35.890, 38.050, 28.245, 15.717, 13.587, 18.291, 29.338, 27.865, 31.596, 30.841, 25.727, 20.032, 19.460, 24.967, 37.520, 37.362, 35.485, 25.701, 18.031, 14.697, 14.705, 22.573, 18.231, 19.615, 33.186, 20.863, 34.575, 14.680, 6.668, 8.948, 23.709, 33.403, 32.257, 24.292, 14.205, 9.870, 11.457, 24.542, 27.282, 22.437, 26.530, 36.976, 34.243, 26.465, 22.030, 24.069, 36.321, 37.942, 34.009, 21.059, 18.752, 18.067, 16.697, 25.219, 20.759, 19.358, 21.983, 34.398, 37.530, 38.413, 23.300, 18.232, 12.836, 25.411, 16.046, 20.163, 16.741, 14.983, 19.088, 32.288, 24.574, 19.449, 27.826, 42.700, 37.549, 25.300, 18.134, 19.441, 31.188, 33.501, 29.472, 23.678, 24.018, 27.442, 21.416, 22.453, 30.997, 33.626, 27.917, 30.354, 30.612, 24.956, 21.365, 24.378, 40.561, 34.791, 24.281, 23.999, 21.018, 17.135, 19.326, 30.682, 26.468, 21.991, 25.082, 36.117, 31.950, 23.612, 21.093, 24.896]}
VL-82916{n=2334 c=[13.205, 9.683, 15.872, 13.956, 15.671, 23.638, 48.080, 26.170, 13.419, 10.954, 23.150, 15.103, 14.382, 32.488, 69.914, 39.075, 25.388, 16.477, 19.311, 8.446, 9.785, 23.826, 65.950, 53.504, 18.281, 9.531, 10.629, 9.562, 14.088, 19.441, 42.051, 31.767, 20.368, 21.776, 40.740, 45.724, 28.469, 13.449, 21.651, 17.764, 18.409, 38.312, 97.539, 107.545, 40.174, 9.089, 15.516, 10.725, 100.380, 103.295, 73.185, 25.462, 8.117, 6.022, 13.311, 19.739, 32.545, 20.794, 20.221, 21.386, 22.288, 15.034, 18.759, 18.677, 23.169, 13.556, 22.685, 53.943, 66.947, 15.113, 7.362, 10.252, 57.262, 14.516, 22.018, 87.955, 99.825, 14.873, 4.279, 13.564, 129.437, 43.134, 11.840, 13.342, 14.911, 3.722, 2.910, 41.277, 50.164, 17.654, 15.565, 25.018, 29.828, 11.518, 8.451, 15.690, 16.804, 7.968, 11.305, 32.534, 64.339, 21.377, 9.275, 9.535, 53.455, 8.197, 6.337, 32.201, 76.679, 25.614, 14.994, 27.016, 119.281, 25.531, 6.262, 7.284, 11.293, 4.681, 7.902, 51.040, 37.032, 14.147, 12.079, 19.539, 25.472, 8.905, 8.089, 16.104] r=[21.946, 15.014, 21.187, 20.540, 24.406, 26.283, 39.596, 30.157, 20.528, 13.264, 20.574, 15.804, 21.196, 32.338, 39.148, 36.604, 30.385, 15.021, 19.198, 12.133, 16.752, 26.571, 37.009, 39.841, 23.577, 15.687, 17.360, 15.616, 22.461, 24.986, 38.133, 30.785, 27.895, 27.238, 38.749, 31.179, 27.760, 18.441, 27.324, 24.158, 14.948, 22.446, 34.178, 29.419, 29.282, 10.911, 19.130, 14.902, 31.200, 30.106, 33.744, 17.861, 10.976, 9.112, 15.737, 17.143, 25.320, 21.328, 27.388, 26.574, 29.021, 20.801, 24.069, 21.918, 33.437, 20.356, 28.289, 35.066, 39.057, 21.527, 15.496, 17.076, 22.880, 8.479, 17.194, 34.294, 38.357, 21.346, 10.103, 12.763, 10.703, 21.063, 9.577, 11.833, 15.182, 5.911, 5.683, 21.620, 31.207, 20.093, 22.854, 30.668, 33.315, 19.086, 15.869, 18.525, 26.920, 14.649, 19.982, 30.469, 40.066, 27.034, 16.405, 15.694, 29.717, 12.018, 12.452, 28.199, 44.103, 30.458, 24.263, 25.205, 27.294, 30.587, 11.928, 12.098, 16.195, 7.645, 13.391, 36.697, 32.020, 18.897, 19.807, 25.652, 30.950, 15.409, 15.903, 21.820]}
VL-82917{n=2657 c=[28.723, 21.014, 23.275, 32.257, 20.568, 11.703, 12.795, 22.451, 34.271, 28.885, 31.511, 33.925, 18.398, 12.286, 13.422, 24.770, 30.401, 27.768, 28.100, 32.199, 22.907, 16.304, 16.009, 25.807, 22.134, 14.555, 12.931, 19.937, 20.568, 18.661, 20.443, 28.364, 31.686, 16.403, 19.047, 45.858, 34.737, 17.519, 18.685, 33.047, 34.069, 34.777, 67.444, 100.639, 48.288, 9.843, 7.077, 14.834, 111.198, 71.975, 48.357, 36.454, 11.052, 6.962, 10.162, 32.770, 32.471, 16.946, 23.834, 52.628, 35.087, 19.147, 18.206, 23.666, 20.502, 10.688, 22.349, 75.115, 55.131, 14.546, 11.260, 24.980, 44.252, 10.566, 18.878, 85.433, 68.931, 17.513, 21.802, 59.184, 112.867, 35.470, 26.228, 41.921, 19.317, 7.510, 17.232, 75.404, 31.195, 23.997, 48.552, 86.075, 36.078, 8.677, 6.607, 15.117, 14.287, 8.040, 15.443, 56.364, 50.637, 18.044, 13.439, 22.863, 54.262, 12.237, 9.900, 29.636, 25.653, 11.933, 25.533, 81.412, 37.753, 11.452, 17.349, 55.492, 44.088, 15.168, 17.600, 53.606, 27.820, 12.056, 18.953, 49.776, 35.239, 13.066, 13.515, 31.792] r=[30.794, 25.363, 27.560, 34.591, 26.574, 19.320, 19.899, 27.494, 34.159, 28.091, 26.326, 28.763, 21.151, 18.017, 18.935, 29.345, 28.916, 27.634, 26.001, 33.553, 27.395, 22.252, 19.630, 26.509, 25.153, 22.115, 19.907, 23.394, 23.868, 25.048, 24.380, 30.717, 33.751, 20.369, 20.914, 33.310, 29.365, 23.999, 24.061, 33.529, 24.910, 22.076, 35.005, 26.803, 34.612, 12.910, 10.128, 17.291, 18.504, 33.314, 28.582, 23.859, 11.272, 11.504, 14.471, 25.571, 21.838, 17.838, 24.654, 39.566, 33.016, 25.365, 24.853, 24.095, 27.398, 16.816, 26.342, 35.561, 33.738, 19.241, 16.625, 30.546, 23.092, 9.554, 16.820, 32.359, 39.641, 22.671, 24.163, 33.234, 16.867, 20.316, 21.607, 29.242, 18.189, 10.299, 20.778, 33.534, 25.744, 23.116, 36.934, 36.836, 30.715, 14.517, 12.004, 21.303, 16.964, 14.023, 20.888, 36.732, 35.514, 24.449, 18.037, 23.790, 36.794, 18.877, 13.173, 23.230, 23.547, 15.737, 26.330, 36.164, 28.116, 14.392, 20.197, 38.532, 34.501, 20.667, 20.605, 33.041, 32.313, 17.218, 22.407, 37.820, 32.404, 20.832, 21.211, 36.292]}
VL-82918{n=3010 c=[14.952, 31.336, 64.520, 47.764, 16.244, 8.428, 8.952, 10.662, 12.030, 44.508, 100.011, 67.844, 15.311, 6.269, 5.809, 6.485, 21.854, 65.953, 102.938, 51.534, 9.835, 4.717, 5.431, 8.412, 21.465, 48.244, 65.476, 33.807, 12.426, 9.022, 10.307, 12.269, 13.415, 23.219, 54.429, 58.925, 30.961, 14.678, 11.411, 10.406, 16.687, 29.885, 82.101, 99.078, 51.717, 14.765, 5.490, 4.989, 106.216, 72.823, 62.698, 31.034, 8.876, 5.633, 10.140, 33.420, 40.042, 37.749, 38.281, 27.995, 18.095, 18.486, 23.840, 27.736, 14.092, 19.345, 34.164, 44.931, 34.997, 20.749, 14.716, 12.686, 28.227, 12.584, 20.082, 51.654, 62.539, 44.945, 29.327, 23.046, 113.561, 55.875, 31.302, 18.872, 11.890, 12.240, 17.872, 44.490, 29.808, 40.098, 57.363, 45.473, 20.692, 11.403, 10.059, 12.430, 12.065, 15.756, 23.924, 28.420, 24.010, 18.314, 14.440, 11.429, 19.628, 18.970, 23.875, 28.760, 25.477, 21.013, 20.355, 19.131, 27.728, 34.408, 33.081, 22.467, 15.522, 14.454, 18.606, 21.686, 19.708, 28.070, 35.589, 23.479, 11.843, 10.001, 14.458, 17.905] r=[23.198, 32.262, 43.241, 40.581, 24.539, 16.103, 16.828, 19.560, 19.465, 37.006, 32.664, 40.953, 20.717, 12.228, 12.453, 13.970, 25.704, 42.419, 29.196, 40.642, 16.244, 9.945, 10.439, 13.647, 28.255, 41.892, 42.775, 34.414, 20.385, 16.706, 16.903, 19.169, 21.108, 25.714, 38.908, 38.818, 30.606, 21.234, 19.837, 18.081, 11.534, 20.932, 35.394, 29.384, 36.497, 17.337, 8.405, 6.722, 23.771, 34.010, 34.258, 20.593, 9.756, 8.719, 14.083, 27.468, 31.462, 34.530, 31.237, 29.710, 23.324, 25.648, 30.271, 29.397, 20.549, 23.634, 31.176, 33.909, 31.446, 26.226, 22.270, 19.767, 17.047, 11.327, 16.970, 32.446, 39.537, 39.226, 31.832, 21.185, 18.385, 29.783, 24.622, 19.035, 11.770, 13.799, 20.464, 29.464, 23.541, 31.825, 39.517, 39.197, 26.438, 18.009, 15.842, 16.201, 18.688, 21.794, 27.351, 29.718, 28.681, 26.002, 21.407, 17.885, 23.717, 23.663, 27.464, 29.932, 28.511, 25.616, 24.751, 23.676, 26.225, 30.260, 29.505, 25.597, 21.312, 20.732, 24.684, 24.565, 25.514, 29.154, 31.574, 25.863, 18.131, 17.048, 23.501, 27.646]}
VL-82919{n=2313 c=[15.150, 17.890, 31.417, 39.821, 29.878, 14.877, 12.540, 13.003, 18.236, 31.579, 55.097, 44.071, 22.052, 12.606, 11.320, 13.140, 29.983, 44.036, 47.275, 27.944, 15.791, 10.696, 11.272, 16.726, 18.931, 23.371, 26.936, 23.675, 19.462, 13.911, 12.994, 13.169, 13.661, 16.714, 33.241, 61.289, 57.439, 23.492, 11.900, 10.345, 21.626, 38.159, 77.809, 94.105, 54.687, 13.273, 5.523, 6.286, 105.481, 82.939, 55.463, 27.785, 12.131, 6.647, 6.962, 21.557, 34.553, 23.661, 23.142, 29.816, 28.869, 19.335, 15.688, 17.838, 10.671, 8.823, 16.288, 46.693, 80.064, 50.859, 18.697, 10.510, 34.995, 10.308, 15.117, 51.833, 78.565, 51.884, 31.503, 29.585, 118.612, 37.288, 12.438, 13.095, 14.587, 12.633, 19.833, 63.947, 39.842, 20.254, 19.479, 30.433, 31.132, 20.825, 18.911, 24.064, 9.182, 6.837, 8.792, 18.409, 50.828, 66.305, 41.644, 15.268, 18.808, 6.494, 5.853, 11.504, 32.367, 65.994, 78.125, 48.033, 54.638, 14.378, 7.487, 7.764, 12.028, 23.121, 59.231, 80.509, 23.949, 11.209, 10.466, 14.936, 20.034, 24.460, 35.808, 37.050] r=[22.199, 22.458, 31.792, 36.523, 32.532, 20.250, 19.129, 20.466, 24.099, 29.298, 37.316, 34.557, 25.326, 18.524, 17.730, 21.574, 31.540, 35.856, 35.563, 28.154, 21.479, 16.987, 16.979, 22.850, 24.197, 28.935, 31.559, 28.240, 25.209, 20.077, 19.912, 19.119, 21.060, 21.940, 32.170, 37.686, 37.935, 26.136, 18.684, 18.282, 16.829, 24.530, 36.715, 31.417, 36.129, 14.909, 9.098, 9.459, 25.558, 34.177, 33.383, 19.568, 13.200, 9.950, 10.401, 19.378, 26.718, 25.187, 27.641, 31.918, 31.053, 24.434, 22.481, 20.185, 18.905, 14.641, 20.658, 34.101, 37.540, 37.576, 22.643, 17.127, 20.797, 9.664, 14.766, 33.078, 38.704, 35.037, 29.670, 22.692, 14.680, 23.821, 14.367, 14.334, 15.242, 12.732, 20.705, 32.078, 28.438, 21.079, 24.557, 34.337, 32.250, 25.453, 24.354, 26.529, 15.906, 12.766, 15.931, 23.418, 38.047, 41.523, 36.090, 20.806, 20.411, 12.628, 11.267, 16.169, 28.687, 39.224, 38.705, 34.110, 38.925, 17.264, 12.467, 13.388, 17.681, 24.055, 37.341, 38.059, 25.634, 15.845, 15.754, 21.729, 25.191, 28.604, 37.231, 36.651]}
VL-82920{n=2959 c=[12.844, 15.194, 29.160, 18.785, 12.441, 10.353, 15.275, 12.791, 12.570, 18.666, 45.195, 25.933, 12.394, 12.409, 18.013, 13.598, 16.633, 23.589, 37.701, 21.962, 16.652, 13.120, 17.398, 14.344, 11.403, 12.453, 24.897, 27.833, 28.532, 14.340, 12.765, 9.259, 15.737, 27.333, 64.094, 56.966, 27.082, 7.883, 6.602, 7.100, 17.448, 41.722, 108.014, 101.804, 30.415, 4.777, 3.605, 3.525, 93.022, 94.503, 75.351, 32.092, 18.061, 7.086, 5.636, 12.321, 21.036, 17.998, 33.361, 54.800, 62.442, 18.410, 7.635, 7.484, 25.567, 15.303, 29.326, 51.279, 62.245, 16.682, 6.873, 9.253, 62.685, 16.767, 27.447, 69.101, 78.081, 18.200, 6.040, 14.284, 128.212, 35.153, 9.240, 17.407, 34.964, 8.443, 3.517, 37.551, 34.650, 9.840, 11.988, 47.460, 100.994, 24.832, 5.442, 8.916, 21.174, 8.216, 8.853, 23.652, 59.003, 25.713, 12.744, 11.499, 56.691, 9.731, 6.266, 21.636, 61.221, 27.037, 16.859, 26.229, 117.750, 24.103, 5.743, 12.622, 30.814, 8.180, 7.435, 41.957, 26.899, 7.819, 6.570, 30.850, 83.534, 23.016, 7.797, 10.393] r=[21.545, 20.295, 30.402, 23.122, 20.927, 17.339, 23.586, 21.178, 20.932, 21.546, 33.252, 25.251, 19.747, 19.939, 24.869, 21.666, 24.574, 23.207, 31.693, 25.489, 24.584, 18.986, 23.686, 20.790, 18.612, 19.278, 30.129, 29.122, 34.472, 20.738, 19.795, 15.174, 22.961, 30.387, 43.777, 35.608, 29.097, 14.592, 12.991, 13.976, 12.178, 23.393, 28.556, 31.134, 27.171, 8.542, 7.964, 7.077, 33.144, 32.838, 32.853, 20.390, 18.139, 11.172, 9.736, 15.306, 20.152, 19.849, 36.366, 37.712, 39.915, 24.896, 14.171, 11.435, 36.153, 21.320, 33.023, 35.659, 41.760, 23.582, 14.817, 15.111, 23.789, 11.051, 22.719, 35.967, 46.492, 25.608, 13.039, 13.630, 10.202, 18.745, 6.525, 15.833, 26.519, 11.752, 6.398, 20.854, 25.746, 12.313, 20.031, 39.124, 33.071, 32.321, 12.285, 11.302, 30.691, 14.925, 16.374, 24.926, 40.623, 30.775, 21.145, 17.725, 30.287, 14.427, 12.551, 23.014, 45.450, 30.747, 26.539, 25.368, 26.613, 29.964, 11.940, 15.949, 27.472, 10.947, 13.202, 34.075, 26.715, 11.799, 13.177, 31.735, 38.978, 29.132, 16.569, 16.482]}
VL-82921{n=2089 c=[21.534, 18.616, 24.175, 25.872, 18.835, 12.711, 13.514, 18.311, 17.122, 19.182, 33.714, 48.990, 34.624, 14.591, 10.840, 14.117, 38.858, 32.382, 34.517, 34.453, 20.693, 8.956, 9.383, 21.674, 30.992, 20.713, 17.657, 16.363, 14.846, 12.046, 15.905, 25.734, 22.033, 30.303, 53.726, 52.498, 22.759, 10.643, 10.840, 14.321, 21.435, 25.250, 68.639, 112.158, 52.827, 9.238, 4.591, 6.184, 113.464, 61.169, 42.747, 34.619, 11.134, 4.242, 7.502, 37.203, 44.432, 22.166, 22.145, 28.816, 22.371, 15.199, 19.196, 30.985, 11.368, 22.933, 59.429, 60.256, 26.929, 22.271, 21.151, 9.954, 40.824, 15.077, 36.195, 79.636, 48.668, 24.358, 26.739, 24.731, 121.262, 63.409, 29.338, 18.432, 9.097, 7.201, 12.885, 40.783, 33.659, 38.749, 54.899, 47.774, 21.997, 10.947, 10.075, 12.839, 8.087, 6.431, 11.686, 13.006, 16.772, 52.879, 81.129, 28.614, 15.482, 6.808, 7.335, 9.036, 15.380, 59.092, 102.574, 47.385, 37.659, 27.796, 17.510, 10.325, 12.792, 37.385, 71.110, 46.909, 19.800, 24.010, 28.993, 19.590, 13.184, 21.861, 38.486, 26.011] r=[28.271, 23.479, 28.737, 29.936, 24.936, 20.276, 21.141, 24.836, 23.865, 23.295, 30.655, 35.820, 34.653, 21.313, 17.853, 22.456, 37.047, 32.507, 32.086, 32.676, 24.792, 13.862, 14.527, 24.150, 31.948, 28.410, 25.335, 22.047, 22.017, 19.395, 22.741, 29.428, 30.583, 32.038, 39.474, 34.887, 24.404, 17.429, 19.619, 23.196, 15.746, 18.127, 37.749, 22.170, 38.929, 14.123, 9.377, 10.329, 21.110, 35.439, 31.352, 21.310, 11.518, 7.410, 12.042, 29.477, 29.298, 23.904, 25.279, 31.885, 28.790, 22.080, 27.094, 29.734, 19.312, 25.884, 39.337, 37.795, 26.042, 24.867, 22.918, 14.975, 21.266, 12.858, 26.420, 34.810, 39.407, 25.000, 25.821, 21.564, 12.489, 30.822, 24.639, 18.100, 10.461, 9.590, 15.299, 23.734, 25.301, 29.779, 39.847, 41.401, 27.952, 18.819, 15.734, 16.000, 15.537, 11.068, 16.314, 17.104, 21.286, 41.859, 40.203, 31.673, 17.050, 10.947, 12.592, 12.135, 19.955, 41.508, 30.982, 37.098, 32.771, 26.310, 18.271, 15.265, 19.525, 33.355, 39.706, 37.514, 25.198, 27.272, 29.345, 23.457, 18.330, 25.366, 39.461, 32.578]}
